idx,t,volume,area_px,max_deform_mm,mean_deform_mm
0,0.0260465145111084,0.0,0,0.0,0.0
1,0.06295251846313477,0.0,0,0.0,0.0
2,0.11252212524414062,0.0,0,0.0,0.0
3,0.16252493858337402,0.0,0,0.0,0.0
4,0.2134547233581543,0.0,0,0.0,0.0
5,0.26527953147888184,0.0,0,0.0,0.0
6,0.3152806758880615,0.0,0,0.0,0.0
7,0.3628370761871338,0.0,0,0.0,0.0
8,0.4172959327697754,0.0,0,0.0,0.0
9,0.46759724617004395,0.0,0,0.0,0.0
10,0.5164794921875,0.0,0,0.0,0.0
11,0.5634593963623047,0.0,0,0.0,0.0
12,0.6133468151092529,0.0,0,0.0,0.0
13,0.6645872592926025,0.0,0,0.0,0.0
14,0.7145829200744629,0.0,0,0.0,0.0
15,0.7686867713928223,0.0,0,0.0,0.0
16,0.8173074722290039,0.0,0,0.0,0.0
17,0.8671894073486328,0.0,0,0.0,0.0
18,0.9178357124328613,0.0,0,0.0,0.0
19,0.9680793285369873,0.0,0,0.0,0.0
20,1.017899990081787,0.0,0,0.0,0.0
21,1.0656368732452393,0.0,0,0.0,0.0
22,1.1151666641235352,0.0,0,0.0,0.0
23,1.1670823097229004,0.0,0,0.0,0.0
24,1.2153913974761963,0.0,0,0.0,0.0
25,1.2680280208587646,0.0,0,0.0,0.0
26,1.3181707859039307,0.0,0,0.0,0.0
27,1.370906114578247,0.0,0,0.0,0.0
28,1.4201891422271729,0.0,0,0.0,0.0
29,1.4688382148742676,0.0,0,0.0,0.0
30,1.5208661556243896,0.0,0,0.0,0.0
31,1.5697309970855713,0.0,0,0.0,0.0
32,1.6223039627075195,0.0,0,0.0,0.0
33,1.6725208759307861,0.0,0,0.0,0.0
34,1.7213799953460693,0.0,0,0.0,0.0
35,1.7729997634887695,0.0,0,0.0,0.0
36,1.8238773345947266,146.68678283691406,1149,0.1631765067577362,0.1276647299528122
37,1.8710112571716309,251.5914306640625,2022,0.16310808628797532,0.12442702054977417
38,1.9209866523742676,439.2729797363281,3249,0.1739010000228882,0.13520251214504242
39,1.97337007522583,557.7000732421875,3917,0.19997263669967655,0.14237938821315765
40,2.023267984390259,695.6044311523438,4528,0.2291607891023159,0.15362288057804108
41,2.0717556476593018,694.4427490234375,4628,0.22505660831928248,0.15005245804786682
42,2.1212780475616455,670.8553466796875,4531,0.22448278814554212,0.14805901050567627
43,2.1789820194244385,594.9033203125,4202,0.20587970674037928,0.14157623052597046
44,2.2270700931549072,557.5433959960938,4002,0.18020108729600903,0.13931618630886078
45,2.277273178100586,396.8592529296875,2994,0.17232351616024974,0.13255152106285095
46,2.324991226196289,297.85003662109375,2316,0.16276009529829025,0.12860536575317383
47,2.3755226135253906,231.90530395507812,1782,0.16316803634166718,0.13013765215873718
48,2.4254884719848633,110.29486846923828,934,0.1631765067577362,0.1180887222290039
49,2.475825548171997,49.273582458496094,509,0.15608612298965455,0.096804678440094
50,2.52630615234375,2.7708170413970947,43,0.10807517752051353,0.06443760544061661
51,2.5729405879974365,30.95452880859375,366,0.14492226019501686,0.08457521349191666
52,2.6260929107666016,0.0,0,0.0,0.0
53,2.676778554916382,0.0,0,0.0,0.0
54,2.72652268409729,0.8077294826507568,21,0.04798342138528824,0.03846330940723419
55,2.7772655487060547,0.0,0,0.0,0.0
56,2.8265788555145264,0.0,0,0.0,0.0
57,2.8750052452087402,0.13505221903324127,4,0.03728027410805225,0.03376305475831032
58,2.927304744720459,0.0,0,0.0,0.0
59,2.975461006164551,2.467478036880493,51,0.07248219475150108,0.04838192090392113
60,3.026819944381714,0.0,0,0.0,0.0
61,3.073263168334961,0.0,0,0.0,0.0
62,3.123934745788574,0.0,0,0.0,0.0
63,3.1765940189361572,0.0,0,0.0,0.0
64,3.22782826423645,0.0,0,0.0,0.0
65,3.276982545852661,0.0,0,0.0,0.0
66,3.328904151916504,0.0,0,0.0,0.0
67,3.378140926361084,0.0,0,0.0,0.0
68,3.4277610778808594,0.0,0,0.0,0.0
69,3.478308916091919,0.0,0,0.0,0.0
70,3.529050827026367,0.0,0,0.0,0.0
71,3.574955940246582,0.0,0,0.0,0.0
72,3.6292169094085693,0.0,0,0.0,0.0
73,3.678956985473633,0.0,0,0.0,0.0
74,3.7295305728912354,0.0,0,0.0,0.0
75,3.7790801525115967,0.0,0,0.0,0.0
76,3.8294899463653564,0.0,0,0.0,0.0
77,3.878239870071411,0.0,0,0.0,0.0
78,3.9306225776672363,0.0,0,0.0,0.0
79,3.979889154434204,0.0,0,0.0,0.0
80,4.030118465423584,0.0,0,0.0,0.0
81,4.076671838760376,0.0,0,0.0,0.0
82,4.1264472007751465,0.0,0,0.0,0.0
83,4.180566310882568,0.0,0,0.0,0.0
84,4.230461120605469,0.0,0,0.0,0.0
85,4.281387805938721,0.0,0,0.0,0.0
86,4.3305745124816895,0.0,0,0.0,0.0
87,4.3816351890563965,0.0,0,0.0,0.0
88,4.430616617202759,0.0,0,0.0,0.0
89,4.480103254318237,0.0,0,0.0,0.0
90,4.531580448150635,0.0,0,0.0,0.0
91,4.577775001525879,0.0,0,0.0,0.0
92,4.631222486495972,0.0,0,0.0,0.0
93,4.682343482971191,0.0,0,0.0,0.0
94,4.73267936706543,0.0,0,0.0,0.0
95,4.782464504241943,0.0,0,0.0,0.0
96,4.8326544761657715,0.0,0,0.0,0.0
97,4.881582736968994,0.0,0,0.0,0.0
98,4.93394923210144,46.044124603271484,434,0.16270413711667062,0.10609245300292969
99,4.983749151229858,57.76898956298828,598,0.15908779427409173,0.09660366177558899
100,5.032891273498535,241.13201904296875,1991,0.16307191252708436,0.12111100554466248
101,5.079292058944702,644.0362548828125,4947,0.1739307776093483,0.1301872283220291
102,5.129777669906616,1064.5574951171875,7349,0.22833144068717953,0.1448574662208557
103,5.17997407913208,1317.501220703125,8458,0.2519553142786027,0.15576982498168945
104,5.2318034172058105,1908.624267578125,10192,0.3561289092898369,0.18726690113544464
105,5.284336566925049,2386.1357421875,11313,0.3928776979446411,0.2109197974205017
106,5.333102226257324,2709.75537109375,12239,0.3916405940055847,0.2214033305644989
107,5.383675813674927,2998.0283203125,12615,0.3922277820110321,0.23765583336353302
108,5.434294939041138,3460.032958984375,13857,0.45922274827957155,0.24969567358493805
109,5.48343300819397,3571.184326171875,14189,0.4596421778202056,0.25168681144714355
110,5.535478591918945,3760.862548828125,14522,0.4653754189610481,0.25897690653800964
111,5.581180572509766,4351.1064453125,16873,0.5109748721122742,0.25787392258644104
112,5.635334491729736,4874.7802734375,18496,0.5561730802059173,0.26355862617492676
113,5.684957981109619,5027.43896484375,19006,0.5623545348644257,0.26451852917671204
114,5.733809947967529,5368.47998046875,19900,0.5629117488861084,0.26977285742759705
115,5.784435272216797,5402.0751953125,19786,0.5633726239204406,0.27302512526512146
116,5.834317207336426,5471.23291015625,20156,0.5633560627698898,0.2714443802833557
117,5.882639408111572,5453.505859375,19901,0.5631181597709656,0.27403175830841064
118,5.9359025955200195,5415.220703125,19832,0.5629786360263824,0.27305468916893005
119,5.985051155090332,5643.76904296875,20548,0.5648238599300385,0.27466270327568054
120,6.035303592681885,5603.392578125,20266,0.5646840006113052,0.27649226784706116
121,6.082991123199463,5634.353515625,20339,0.5642726528644562,0.2770221531391144
122,6.134145736694336,5619.6943359375,20452,0.5630988126993179,0.27477481961250305
123,6.183467864990234,6079.7705078125,21433,0.5640481805801392,0.2836639881134033
124,6.237056732177734,6294.21240234375,21870,0.5706999963521957,0.28780120611190796
125,6.28687310218811,6535.7001953125,22496,0.5708043128252029,0.29052722454071045
126,6.337476968765259,6497.7607421875,22584,0.5708172917366028,0.28771522641181946
127,6.387052536010742,6381.1357421875,22200,0.5706361532211304,0.2874385416507721
128,6.436628341674805,6244.931640625,21859,0.5698043131828308,0.2856915593147278
129,6.487550258636475,5959.3955078125,21184,0.564083913564682,0.2813158631324768
130,6.537492513656616,5724.62353515625,20588,0.5684879267215729,0.2780563235282898
131,6.584727048873901,5123.400390625,19276,0.5628551691770554,0.2657916843891144
132,6.636805057525635,4408.21875,17380,0.5113642859458923,0.253637433052063
133,6.688077449798584,4005.911376953125,16158,0.5110168999433518,0.24792124330997467
134,6.738425970077515,3457.27587890625,14138,0.4619825780391693,0.2445378303527832
135,6.78815770149231,3139.09423828125,12873,0.4543374276161194,0.24385102093219757
136,6.838439226150513,2918.8173828125,12191,0.4208349406719208,0.2394239455461502
137,6.887608051300049,3523.744384765625,14144,0.4736453953385353,0.24913351237773895
138,6.939550399780273,4106.4267578125,16318,0.5100843435525895,0.2516501247882843
139,6.988399505615234,5117.48486328125,19215,0.5493496203422547,0.2663275897502899
140,7.039049386978149,6297.9365234375,22130,0.566590411067009,0.28458818793296814
141,7.086516857147217,6439.26513671875,22197,0.5678361701965332,0.2900961935520172
142,7.135508060455322,7084.40576171875,23705,0.5785939669609068,0.29885703325271606
143,7.189103364944458,7500.26904296875,24729,0.5795857191085816,0.3032985031604767
144,7.235696077346802,8486.125,26573,0.6310285687446594,0.3193514049053192
145,7.289283037185669,9053.6572265625,27800,0.6125957334041592,0.32567113637924194
146,7.339285850524902,10047.2431640625,29657,0.7283393144607544,0.3387815058231354
147,7.38615608215332,10457.7578125,30301,0.7305500507354736,0.345129132270813
148,7.439121961593628,11400.26953125,32050,0.7458991324901579,0.35570263862609863
149,7.48979640007019,11711.2255859375,32185,0.7591223883628845,0.3638721704483032
150,7.540302276611328,12381.8232421875,33227,0.7713581919670105,0.37264344096183777
151,7.589479446411133,13027.5244140625,34405,0.7771162247657775,0.37865206599235535
152,7.640368461608887,13171.927734375,34668,0.772049087882042,0.3799448311328888
153,7.68997049331665,13209.8095703125,34850,0.7795961016416552,0.3790476322174072
154,7.741494178771973,13490.8515625,35313,0.7867831802368164,0.382036417722702
155,7.790297031402588,13711.564453125,35925,0.7900312972068787,0.3816719353199005
156,7.8414130210876465,13962.8037109375,35971,0.7958098590373993,0.3881683349609375
157,7.889585494995117,14027.884765625,36282,0.7944178020954135,0.38663482666015625
158,7.939244985580444,14108.9560546875,36435,0.8015402281284331,0.3872363269329071
159,7.991419792175293,14205.763671875,36538,0.7990812516212463,0.3887942433357239
160,8.040505170822144,14505.685546875,37027,0.8038053774833679,0.3917596638202667
161,8.08830213546753,14662.3359375,37246,0.8031531900167466,0.3936620354652405
162,8.138830184936523,15519.46875,38682,0.8090414690971375,0.40120646357536316
163,8.188761234283447,15975.3359375,39415,0.8048785436153412,0.40531107783317566
164,8.241025447845459,16349.974609375,40007,0.8141360855102542,0.4086778461933136
165,8.294568061828613,17053.82421875,40811,0.834893524646759,0.41787323355674744
166,8.338978052139282,17541.90625,41421,0.8517943620681763,0.42350271344184875
167,8.389178037643433,17988.32421875,42356,0.8532498329877851,0.42469364404678345
168,8.439964056015015,18293.724609375,42917,0.8551529049873352,0.42625823616981506
169,8.49112606048584,18727.232421875,43622,0.8549772340059281,0.4293070435523987
170,8.545296430587769,19670.53515625,44764,0.8551581501960754,0.43942755460739136
171,8.589328289031982,20428.7734375,45879,0.8551581501960754,0.44527503848075867
172,8.641606569290161,20902.37109375,46460,0.8551581501960754,0.449900358915329
173,8.693796634674072,21715.2421875,47368,0.8551581501960754,0.4584369659423828
174,8.743688344955444,22598.197265625,48568,0.8551581501960754,0.4652898609638214
175,8.792614936828613,23027.322265625,48966,0.8551581501960754,0.47027167677879333
176,8.844232559204102,23576.46875,49956,0.8551581501960754,0.4719446897506714
177,8.893212795257568,24036.779296875,50394,0.8551581501960754,0.47697702050209045
178,8.944550037384033,25066.380859375,51936,0.8551581501960754,0.48263978958129883
179,8.993728399276733,25404.931640625,52279,0.8551581501960754,0.4859490692615509
180,9.04450535774231,25911.037109375,52965,0.8551581501960754,0.4892105460166931
181,9.090718746185303,26713.1875,54691,0.8551581501960754,0.4884384572505951
182,9.140868186950684,27279.37109375,56035,0.8551581501960754,0.48682737350463867
183,9.194042444229126,27706.525390625,56850,0.8551581501960754,0.48736193776130676
184,9.244556188583374,28295.01171875,58191,0.8551581501960754,0.4862437844276428
185,9.294208288192749,28294.048828125,58725,0.8551581501960754,0.48180586099624634
186,9.343257665634155,28586.330078125,59592,0.8551581501960754,0.47970080375671387
187,9.391552448272705,27508.59765625,65677,0.8551581501960754,0.4188467562198639
188,9.44342827796936,27049.44921875,65216,0.8551581501960754,0.4147670567035675
189,9.494998216629028,25821.3671875,62758,0.8551581501960754,0.41144344210624695
190,9.542560338973999,25879.15625,62811,0.8551581501960754,0.4120163023471832
191,9.592368602752686,25823.953125,62615,0.8551581501960754,0.41242438554763794
192,9.644444942474365,25470.814453125,62776,0.8551581501960754,0.40574127435684204
193,9.695074558258057,24613.54296875,61452,0.8551581501960754,0.4005328118801117
194,9.745743036270142,24274.99609375,60395,0.8551581501960754,0.40193718671798706
195,9.792732238769531,23926.884765625,60037,0.8551581501960754,0.3985356390476227
196,9.846343994140625,23495.0703125,59193,0.8551551365852356,0.39692312479019165
197,9.894625186920166,23161.990234375,58337,0.8551581501960754,0.3970377445220947
198,9.946081399917603,22606.677734375,57537,0.8551581501960754,0.3929067850112915
199,9.997081518173218,22310.6875,57104,0.8551581501960754,0.3907026946544647
200,10.047147989273071,21839.19921875,56070,0.8550959944725036,0.38949882984161377
201,10.094250917434692,21231.8359375,54813,0.8547603273391724,0.3873503804206848
202,10.144263505935669,20556.80078125,53849,0.852441005706787,0.3817489743232727
203,10.196058511734009,20024.0234375,53140,0.8301223939657213,0.37681639194488525
204,10.246901035308838,18398.671875,49529,0.8051418423652649,0.37147271633148193
205,10.29699420928955,16204.591796875,44803,0.7679029190540314,0.3616854250431061
206,10.347982406616211,14107.2578125,40896,0.658803546428681,0.3449544608592987
207,10.39815068244934,13382.5146484375,39685,0.6254156780242909,0.3372184634208679
208,10.447305679321289,11893.76171875,37052,0.5708800154924393,0.32100188732147217
209,10.49907636642456,10984.3720703125,35186,0.5672898471355439,0.31218019127845764
210,10.548187732696533,10364.232421875,34186,0.5632427662611008,0.303171843290329
211,10.59583330154419,9284.34765625,32054,0.536320270895958,0.28964707255363464
212,10.64838695526123,7969.8330078125,29417,0.5090134882926941,0.2709260880947113
213,10.698603391647339,6935.947265625,26863,0.47891988754272485,0.25819703936576843
214,10.74862003326416,6023.3779296875,24521,0.4649544179439543,0.24564160406589508
215,10.799159049987793,5489.203125,23381,0.4618413448333741,0.2347719520330429
216,10.848492860794067,4758.201171875,21463,0.4432113403081894,0.22169320285320282
217,10.898686647415161,4335.548828125,20241,0.4550354838371275,0.2141963690519333
218,10.94853925704956,4091.716552734375,19564,0.40488908499479276,0.209145188331604
219,10.999309301376343,3650.859375,17918,0.4044144430756561,0.2037537395954132
220,11.049240589141846,3286.515625,16514,0.39077342212200167,0.19901390373706818
221,11.096693515777588,2859.95166015625,14068,0.39065587729215623,0.20329482853412628
222,11.14713740348816,2869.90966796875,14080,0.39127775907516477,0.2038288116455078
223,11.199530363082886,2511.357666015625,12162,0.39114125102758407,0.20649215579032898
224,11.249147653579712,2510.285400390625,12217,0.39170647382736207,0.20547477900981903
225,11.299805879592896,2547.7998046875,12247,0.39210508823394774,0.20803460478782654
226,11.34991455078125,2483.77490234375,11855,0.39141828417778013,0.209512859582901
227,11.399587392807007,2351.49169921875,11515,0.391358557343483,0.20421117544174194
228,11.449047803878784,2232.10986328125,11131,0.3923310786485672,0.20053093135356903
229,11.500824689865112,2395.965576171875,11797,0.3914461493492126,0.2030995637178421
230,11.550423383712769,2443.83251953125,11916,0.39236753433942795,0.20508833229541779
231,11.598754167556763,2603.884521484375,12637,0.388922461271286,0.20605242252349854
232,11.651849746704102,2818.95458984375,13656,0.3912100076675415,0.20642608404159546
233,11.700174808502197,3047.83544921875,14350,0.391825170814991,0.21239271759986877
234,11.751500368118286,3096.146728515625,14587,0.39206299126148225,0.21225383877754211
235,11.801130056381226,3338.25,15540,0.3935471564531327,0.2148166000843048
236,11.85170316696167,3350.88818359375,15887,0.39283480048179625,0.21092014014720917
237,11.901004791259766,3372.37060546875,15900,0.417805444598198,0.21209877729415894
238,11.951930522918701,3435.84228515625,16393,0.4033112609386444,0.2095920443534851
239,12.002038955688477,3471.46044921875,16415,0.40805701375007675,0.2114809900522232
240,12.05220103263855,4123.55908203125,19042,0.4619618287682533,0.21655073761940002
241,12.100045204162598,4581.94482421875,20670,0.46672528535127655,0.22167125344276428
242,12.149923086166382,5593.583984375,23770,0.5118365389108659,0.23532116413116455
243,12.202805042266846,7453.4013671875,28823,0.5557990705966946,0.2585921585559845
244,12.24919867515564,8726.40234375,32017,0.562300910949707,0.27255529165267944
245,12.302115440368652,9364.466796875,33798,0.5625663787126541,0.27707162499427795
246,12.353301525115967,10649.78125,36240,0.5614369112253189,0.29386812448501587
247,12.402229309082031,12111.1474609375,39204,0.5617033410072326,0.3089263141155243
248,12.453663110733032,13304.728515625,41405,0.5669524478912353,0.3213314414024353
249,12.503312349319458,13697.6103515625,42037,0.5701107335090637,0.32584652304649353
250,12.553924083709717,14140.3896484375,42886,0.5785965472459794,0.3297204077243805
251,12.602226495742798,14834.685546875,43996,0.6028452426195146,0.3371826112270355
252,12.653865814208984,15182.2177734375,44571,0.6135533094406128,0.3406299650669098
253,12.703516721725464,15407.4248046875,44719,0.6545293855667114,0.3445386588573456
254,12.753741264343262,15817.3486328125,45521,0.6877808809280402,0.3474736511707306
255,12.804635763168335,15999.2138671875,45829,0.7068002319335938,0.3491067588329315
256,12.853137969970703,15639.4599609375,45369,0.6691943454742432,0.344716876745224
257,12.904694557189941,15271.6767578125,44421,0.6464512109756487,0.3437940776348114
258,12.953674077987671,14926.12109375,44044,0.6301855963468551,0.3388911485671997
259,13.005401849746704,14269.900390625,42825,0.6103923010826112,0.33321425318717957
260,13.053793907165527,13043.9619140625,40834,0.5808600765466689,0.31943875551223755
261,13.103933334350586,12293.05859375,39299,0.5701760637760162,0.31280842423439026
262,13.153850317001343,10601.8564453125,35985,0.560010116100311,0.29461875557899475
263,13.204408168792725,9168.7939453125,32746,0.5145204454660415,0.2799973785877228
264,13.252158641815186,8603.65234375,31611,0.4997510313987733,0.272172749042511
265,13.307151794433594,7204.0703125,29003,0.46197659373283384,0.24839052557945251
266,13.353609323501587,6273.861328125,26705,0.46356206774711606,0.234932079911232
267,13.403671503067017,5718.453125,25526,0.43756284564733505,0.22402465343475342
268,13.453500032424927,5628.669921875,25094,0.4299730250239372,0.22430340945720673
269,13.505618572235107,4844.01123046875,22707,0.42153937041759454,0.21332678198814392
270,13.55756163597107,4441.29296875,21349,0.4059602284431458,0.20803283154964447
271,13.604180812835693,4124.9814453125,20209,0.3928579521179199,0.2041160613298416
272,13.659132242202759,3954.20361328125,19780,0.3922501343488693,0.19990918040275574
273,13.708791494369507,3634.5693359375,18232,0.39104584842920304,0.19935110211372375
274,13.759207725524902,3154.320556640625,16344,0.38976954728364943,0.19299562275409698
275,13.806903600692749,2996.09423828125,15218,0.3920290899276733,0.1968783140182495
276,13.858911037445068,2827.291015625,14622,0.390324832201004,0.19335870444774628
277,13.908092260360718,2561.35595703125,12939,0.3917122107744217,0.19795624911785126
278,13.959766387939453,2508.34326171875,12504,0.39216961920261384,0.20060326159000397
279,14.009976148605347,2291.86767578125,11555,0.392676682472229,0.19834424555301666
280,14.059585571289062,2312.16650390625,11839,0.39127410590648654,0.19530083239078522
281,14.106987714767456,2221.137939453125,11242,0.38966642796993256,0.19757498800754547
282,14.15738034248352,2233.644287109375,11203,0.3924481648206711,0.1993791162967682
283,14.209875345230103,2072.579833984375,10477,0.39281217217445374,0.19782188534736633
284,14.259770631790161,2113.0380859375,10720,0.39191524863243105,0.19711175560951233
285,14.310127973556519,1844.4468994140625,9620,0.3843190196156502,0.19173043966293335
286,14.359744787216187,1558.5496826171875,8606,0.35966900587081924,0.18110035359859467
287,14.410012245178223,1424.4974365234375,8286,0.32593157738447187,0.1719161719083786
288,14.460285186767578,1255.37548828125,7603,0.31746250510215757,0.16511580348014832
289,14.510638236999512,1168.8092041015625,7171,0.3189307898283005,0.16299110651016235
290,14.559847354888916,1208.959716796875,7289,0.31708616733551026,0.1658608466386795
291,14.606768131256104,1292.5526123046875,7712,0.31970293790102006,0.1676027774810791
292,14.661134719848633,1359.419189453125,7962,0.32048095494508744,0.17073839902877808
293,14.711041450500488,1574.5675048828125,8658,0.3528807482123376,0.1818627268075943
294,14.760550022125244,2208.56494140625,11135,0.3925679004192352,0.1983444094657898
295,14.81156325340271,3182.11669921875,15722,0.38988043665885924,0.20239897072315216
296,14.861389636993408,3757.0712890625,18007,0.4603571951389312,0.2086450457572937
297,14.911496639251709,4437.26123046875,20758,0.4803235599398613,0.21376149356365204
298,14.960649013519287,5318.521484375,23716,0.5025082826614379,0.22425879538059235
299,15.011677980422974,5700.490234375,24820,0.5080891674757004,0.22967325150966644
300,15.062457084655762,6316.1484375,26159,0.5111898803710937,0.24145221710205078
301,15.109325408935547,7317.9140625,28228,0.5247005438804626,0.25924310088157654
302,15.159025430679321,8007.91015625,30234,0.5389079183340072,0.26486438512802124
303,15.212499141693115,8244.1875,30294,0.5321622240543366,0.2721392810344696
304,15.259908437728882,8808.1220703125,31610,0.5267401933670044,0.27864986658096313
305,15.310809850692749,9250.34375,32824,0.5176994502544403,0.2818164825439453
306,15.36455774307251,9771.87109375,33837,0.5253234481811523,0.2887924909591675
307,15.413789987564087,9925.7412109375,34227,0.5314053988456726,0.289997398853302
308,15.464123725891113,10317.515625,35168,0.5441328912973404,0.29337793588638306
309,15.513561964035034,10796.7021484375,35849,0.5540741634368895,0.3011716306209564
310,15.565027713775635,11140.8134765625,36367,0.5587619662284851,0.30634403228759766
311,15.611342430114746,11065.337890625,36265,0.5623929429054261,0.305124431848526
312,15.665118932723999,11382.0732421875,36781,0.5629117488861084,0.3094552457332611
313,15.71453857421875,11637.51953125,37154,0.5629546952247619,0.31322386860847473
314,15.765448570251465,11726.8916015625,37332,0.5633050787448883,0.31412437558174133
315,15.815430402755737,11789.1376953125,37358,0.5643051826953888,0.31557196378707886
316,15.865713596343994,11781.7578125,37520,0.5636065709590912,0.314012736082077
317,15.91543436050415,12073.197265625,37787,0.5671609926223755,0.3195066452026367
318,15.963269710540771,12260.7353515625,38197,0.5675903344154358,0.32098686695098877
319,16.01597261428833,12357.2265625,38532,0.5700172001123428,0.32070037722587585
320,16.066152811050415,12715.072265625,39115,0.5708158528804779,0.32506895065307617
321,16.112887620925903,13186.623046875,40092,0.5755849993228912,0.32890909910202026
