participant,condition,object,trial_num,fragile_survived,peak_force_proxy,peak_depth_mm,time_to_first_contact_s,force_overshoot_proxy,approach_rate_mm_s,n_force_reversals_post_plateau,time_above_90pct_peak_s
P01,lra,deformable,1,,1545.9675,0.4939,6.8257,31.079099999999926,0.31621142910412997,5.0,0.20870000000000122
P01,lra,deformable,2,,1188.6534,0.3941,5.3512,122.93059999999991,1.4706288873531508,16.0,0.5930999999999989
P01,lra,deformable,3,,1778.1837,0.4909,6.5559,8.112300000000005,0.1323890163804701,6.0,0.4801000000000002
P01,lra,deformable,4,,1540.8694,0.5152,6.1638,6.433099999999968,0.35549231644849183,8.0,0.38510000000000044
P01,lra,deformable,5,,1406.0959,0.5035,4.0858,0.0,0.23691230410136704,4.0,0.07960000000000012
P01,lra,fragile,1,1.0,22452.0176,0.9842,5.0938,6415.146499999999,1.0078124999999991,7.0,0.14390000000000036
P01,lra,fragile,2,0.0,30681.6055,0.9842,4.749,19576.441400000003,0.9337979094076629,7.0,0.12710000000000043
P01,lra,fragile,3,1.0,15500.7158,0.8552,5.8897,13532.7407,,4.0,0.12769999999999992
P01,lra,fragile,4,1.0,17597.5078,0.8552,5.7013,12895.141599999999,0.4034504590060145,17.0,0.27170000000000094
P01,lra,fragile,5,0.0,26367.6152,0.9842,5.7841,5770.8632,0.5323574042667142,1.0,0.2077
P01,tactiles,deformable,1,,1512.458,0.4959,5.0296,37.7808,0.43190013869625515,14.0,0.5916000000000006
P01,tactiles,deformable,2,,1853.8009,0.4454,3.6185,636.712,3.580495356037152,9.0,0.08060000000000045
P01,tactiles,deformable,3,,1790.4484,0.4394,5.1738,109.11590000000001,4.36477987421385,12.0,0.40029999999999966
P01,tactiles,deformable,4,,2480.54,0.4646,2.3451,943.3961999999999,1.1125779244591127,14.0,0.20740000000000025
P01,tactiles,deformable,5,,1195.3116,0.4395,7.6304,0.0,0.48049921996879663,10.0,0.2717999999999998
P01,tactiles,fragile,1,0.0,8652.2871,0.9842,4.4938,6597.478499999999,,4.0,0.14390000000000036
P01,tactiles,fragile,2,1.0,15675.335,0.8123,5.5534,0.0,0.2784604187181573,0.0,0.2079999999999993
P01,tactiles,fragile,3,0.0,17764.8125,0.9097,5.2973,3145.080099999999,,3.0,0.33750000000000036
P01,tactiles,fragile,4,0.0,19141.4121,0.9842,9.893,0.0,5.753328661527696,2.0,0.06329999999999991
P01,tactiles,fragile,5,0.0,21785.4297,0.9842,5.1527,148.1758000000009,1.6084788029925268,7.0,0.46440000000000037
P01,visual_only,deformable,1,,575.0184,0.246,7.6895,70.14880000000005,0.03585217870932156,1.0,0.41630000000000056
P01,visual_only,deformable,2,,0.0,0.0,,,,,
P01,visual_only,deformable,3,,383.5176,0.1632,9.7642,192.71300000000002,,5.0,0.40109999999999957
P01,visual_only,deformable,4,,1729.9434,0.3766,5.3084,18.547900000000027,1.1126102750389189,3.0,0.3993000000000002
P01,visual_only,deformable,5,,0.0,0.0,,,,,
P01,visual_only,fragile,1,1.0,28373.3027,0.9842,4.8129,14046.2724,4.213888888888885,31.0,0.6720000000000006
P01,visual_only,fragile,2,0.0,38273.2266,0.9842,4.4807,28370.6446,10.369811320754671,19.0,0.863599999999999
P01,visual_only,fragile,3,1.0,36751.0234,0.9842,3.4965,25854.1386,0.8946540880503163,12.0,1.3286999999999995
P01,visual_only,fragile,4,1.0,28274.1738,0.9842,4.4265,15335.0508,0.67361835245047,12.0,0.20789999999999953
P01,visual_only,fragile,5,0.0,41916.7656,0.9842,4.5473,27470.5742,0.7248322147651018,3.0,0.08000000000000007
P02,lra,deformable,1,,1228.3093,0.2912,2.944,0.0,0.2581215169226587,0.0,0.3508
P02,lra,deformable,2,,947.2662,0.2309,2.971,113.77380000000005,0.20387742338961862,3.0,0.1120000000000001
P02,lra,deformable,3,,1170.9467,0.3593,2.6836,155.7677,0.42135533883470905,1.0,0.1913999999999998
P02,lra,deformable,4,,1199.656,0.3317,8.5667,0.0,0.2551470588235297,0.0,0.1911000000000005
P02,lra,deformable,5,,958.9024,0.36,2.6902,76.11139999999989,0.3245132301547676,1.0,0.3838999999999997
P02,lra,fragile,1,1.0,12873.125,0.857,4.21,4169.300800000001,1.6676272814601332,7.0,0.41629999999999967
P02,lra,fragile,2,0.0,14418.0254,0.9058,3.0218,93.6846000000005,1.73392857142857,1.0,0.3199000000000001
P02,lra,fragile,3,1.0,4393.5166,0.7594,5.3563,39.927200000000084,1.4735830931796368,3.0,0.3365
P02,lra,fragile,4,1.0,3236.7744,0.815,5.3614,198.6938,1.1013513513513502,3.0,0.2721999999999998
P02,lra,fragile,5,1.0,9063.6875,0.9842,3.1575,103.58200000000033,1.7660714285714292,1.0,0.20779999999999976
P02,tactiles,deformable,1,,428.1792,0.3367,3.3462,0.0,1.3245942571785294,0.0,0.14380000000000015
P02,tactiles,deformable,2,,1359.0001,0.3774,5.03,271.9241999999999,0.06021261056560902,3.0,0.33670000000000044
P02,tactiles,deformable,3,,769.561,0.3029,5.4383,280.64430000000004,0.3587217683805864,1.0,0.09630000000000027
P02,tactiles,deformable,4,,1060.3208,0.3529,7.2906,108.89869999999996,0.20603717716729744,4.0,0.12989999999999924
P02,tactiles,deformable,5,,1183.3845,0.377,2.1066,197.74739999999986,0.09774436090225566,1.0,0.06340000000000012
P02,tactiles,fragile,1,1.0,9910.2617,0.8552,3.3561,2125.7694999999994,2.031296572280178,1.0,0.06469999999999976
P02,tactiles,fragile,2,1.0,8561.4883,0.976,2.6886,0.0,3.9100529100529102,0.0,0.1120000000000001
P02,tactiles,fragile,3,1.0,13791.7842,0.9754,3.4348,0.0,2.124707107524082,45.0,0.12769999999999992
P02,tactiles,fragile,4,1.0,6668.499,0.8007,5.906,1784.6927999999998,0.6613680154142574,1.0,0.1280000000000001
P02,tactiles,fragile,5,1.0,15826.3301,0.9061,3.7466,4122.806699999999,2.7466346153846124,1.0,0.11160000000000014
P02,visual_only,deformable,1,,775.4923,0.223,3.6395,0.0,0.2824726134585292,0.0,0.12740000000000018
P02,visual_only,deformable,2,,843.3395,0.2075,3.4965,150.68730000000005,0.4766355140186924,3.0,0.14360000000000017
P02,visual_only,deformable,3,,678.0556,0.2135,3.5551,17.255600000000072,0.3834006610356225,3.0,0.35250000000000004
P02,visual_only,deformable,4,,894.2941,0.21,3.8975,97.43089999999995,0.16740667653346478,5.0,0.27229999999999954
P02,visual_only,deformable,5,,1203.1752,0.2537,3.9623,0.0,0.07917326443870318,0.0,0.2077
P02,visual_only,fragile,1,1.0,14176.7012,0.9839,3.6936,0.0,1.1277664630006783,4.0,0.14329999999999998
P02,visual_only,fragile,2,1.0,14317.2852,0.9841,3.4233,2071.142600000001,1.4316758747697969,1.0,0.14429999999999987
P02,visual_only,fragile,3,1.0,3365.4551,0.8816,4.7758,545.7420000000002,1.7390732829444655,3.0,0.19240000000000013
P02,visual_only,fragile,4,0.0,36884.3164,0.9842,10.4923,834.9609000000055,2.4309806371018126,1.0,0.38429999999999964
P02,visual_only,fragile,5,1.0,25687.3105,0.9842,7.3652,5882.757799999999,3.9942112879884215,1.0,0.14459999999999962
P03,lra,deformable,1,,1407.1948,0.391,2.9059,267.08130000000006,0.5242926829268292,6.0,0.41579999999999995
P03,lra,deformable,2,,14932.3516,0.6118,2.1656,0.0,0.44950603732162453,2.0,0.4165000000000001
P03,lra,deformable,3,,2106.407,0.4601,1.8901,0.0,0.44221329763498446,0.0,0.12780000000000014
P03,lra,deformable,4,,5166.2715,0.4882,2.3634,0.0,0.6771619581626047,0.0,0.14469999999999983
P03,lra,deformable,5,,1613.6189,0.3822,2.0872,402.73900000000003,0.5379810094952525,1.0,0.20789999999999997
P03,lra,fragile,1,1.0,15585.3965,0.9842,2.4285,5758.104500000001,2.157031249999998,1.0,0.14290000000000003
P03,lra,fragile,2,0.0,27156.7656,0.9842,3.4956,11927.833999999999,1.572549019607844,3.0,0.2547999999999999
P03,lra,fragile,3,1.0,5340.1406,0.976,2.692,421.8872000000001,3.8012508686587925,1.0,0.11299999999999999
P03,lra,fragile,4,1.0,9463.2061,0.8552,3.6273,1761.146999999999,2.7550860719874772,1.0,0.1445000000000003
P03,lra,fragile,5,0.0,24550.293,0.9842,2.8965,6386.357500000002,1.7443298969072252,1.0,0.3990999999999998
P03,tactiles,deformable,1,,1487.7122,0.3914,2.5628,198.21339999999987,1.7452631578947408,4.0,0.42969999999999997
P03,tactiles,deformable,2,,530.7391,0.2566,2.2146,0.0,0.277183929229635,2.0,0.4645999999999999
P03,tactiles,deformable,3,,696.7015,0.2536,2.1454,8.031299999999987,0.4344695151224197,1.0,0.19110000000000005
P03,tactiles,deformable,4,,763.6246,0.2802,2.1014,83.15179999999998,0.2560375670840787,3.0,0.3186
P03,tactiles,deformable,5,,1023.9683,0.3154,2.1605,0.0,0.2873911397198031,0.0,0.12810000000000032
P03,tactiles,fragile,1,1.0,19799.791,0.9842,2.5518,7984.0830000000005,10.057644110275676,2.0,0.20809999999999995
P03,tactiles,fragile,2,0.0,37117.7188,0.9842,2.5572,787.836000000003,2.6333798882681565,1.0,0.30420000000000025
P03,tactiles,fragile,3,1.0,9445.5098,0.9842,7.3602,0.0,5.380062305295909,6.0,0.5430000000000001
P03,tactiles,fragile,4,0.0,24805.3203,0.9842,1.4973,19072.6846,,3.0,0.19199999999999995
P03,tactiles,fragile,5,1.0,19444.7324,0.9842,1.8742,9944.709,3.992784992784993,2.0,0.1272000000000002
P03,visual_only,deformable,1,,853.6808,0.3001,1.5482,7.706099999999992,0.13652148030558586,3.0,0.12790000000000035
P03,visual_only,deformable,2,,516.9152,0.2907,2.0189,2.858699999999999,0.8898186889818678,2.0,0.20719999999999983
P03,visual_only,deformable,3,,2794.9321,0.436,1.6079,254.90740000000005,0.32008002000500124,1.0,0.14419999999999966
P03,visual_only,deformable,4,,864.3644,0.2735,2.6891,62.82159999999999,0.21547483919788127,3.0,0.14370000000000038
P03,visual_only,deformable,5,,3780.0654,0.4629,4.9608,554.3456999999999,1.0705103233346305,3.0,0.07960000000000012
P03,visual_only,fragile,1,0.0,28321.5371,0.9842,1.9451,7964.669900000001,12.74844720496894,5.0,0.5917999999999997
P03,visual_only,fragile,2,0.0,39134.625,0.9842,1.7655,11623.0547,,5.0,0.28879999999999995
P03,visual_only,fragile,3,0.0,33129.3125,0.9842,2.1491,17529.345699999998,4.8050713153724125,7.0,0.20759999999999978
P03,visual_only,fragile,4,1.0,9316.4355,0.9842,2.9427,4463.5322,3.2200516033910787,13.0,1.3445000000000005
P03,visual_only,fragile,5,0.0,34946.3398,0.9842,1.8897,15626.128900000003,,3.0,0.3368000000000002
P04,lra,deformable,1,,3016.0308,0.6081,2.1429,1240.996,1.6904937361827568,19.0,0.7365999999999997
P04,lra,deformable,2,,3039.9424,0.6404,1.748,0.0,0.14191542288557213,4.0,0.39999999999999947
P04,lra,deformable,3,,2142.7827,0.5685,2.155,529.3838000000003,,13.0,0.6086
P04,lra,deformable,4,,2386.3733,0.506,2.4889,333.3294000000001,2.405274115197781,7.0,1.0715
P04,lra,deformable,5,,1710.2887,0.5899,1.4226,215.96170000000006,1.6809672386895491,9.0,1.2163
P04,lra,fragile,1,1.0,25372.2363,0.9842,2.7475,17460.3388,9.345679012345684,13.0,0.3194000000000008
P04,lra,fragile,2,1.0,17022.002,0.9842,3.1728,8913.356,2.6042008532983263,11.0,1.7439999999999998
P04,lra,fragile,3,1.0,9623.2637,0.984,3.3446,0.0,4.04144578313253,10.0,1.1833000000000005
P04,lra,fragile,4,1.0,11497.7969,0.9842,2.1531,0.0,2.101728890002504,12.0,1.4881000000000002
P04,lra,fragile,5,1.0,12532.7539,0.9842,2.4264,0.0,3.2167641325536067,8.0,1.4082
P04,tactiles,deformable,1,,2672.9004,0.5273,4.3778,1324.0217,,7.0,0.1778000000000004
P04,tactiles,deformable,2,,2785.7969,0.5347,3.3514,1555.2984,0.7912371134020609,5.0,0.14390000000000036
P04,tactiles,deformable,3,,1566.0984,0.5526,3.1699,137.52490000000012,3.283924843423811,8.0,0.3363999999999998
P04,tactiles,deformable,4,,2048.5845,0.5441,2.4132,221.04599999999982,2.0263565891472797,14.0,0.6561999999999992
P04,tactiles,deformable,5,,2221.6343,0.5519,2.4158,504.1079000000002,1.8763285024154601,5.0,0.20820000000000016
P04,tactiles,fragile,1,1.0,25760.0,0.9842,3.2199,14299.002,1.3180464562239433,23.0,2.672
P04,tactiles,fragile,2,1.0,12000.0703,0.9842,3.0108,4078.6664999999994,8.72113022113023,14.0,1.0084999999999997
P04,tactiles,fragile,3,1.0,24896.7715,0.9842,1.8163,2130.4961000000003,4.302652106084245,17.0,1.472
P04,tactiles,fragile,4,1.0,20626.3027,0.9842,2.9026,9874.6289,1.0035938903863428,7.0,0.06409999999999982
P04,tactiles,fragile,5,1.0,29227.8184,0.9842,2.1559,18017.7627,1.26291079812206,7.0,0.14389999999999992
P04,visual_only,deformable,1,,3868.3577,0.7629,2.6876,2456.916,1.2854914196567895,1.0,0.25519999999999987
P04,visual_only,deformable,2,,3135.314,0.7743,2.5482,125.92119999999977,1.1379807692307684,6.0,0.4634999999999998
P04,visual_only,deformable,3,,4605.0439,0.7604,1.7632,1839.5765999999999,1.5029354207436407,5.0,0.1926000000000001
P04,visual_only,deformable,4,,4191.749,0.7523,2.8351,1418.0962,2.305323590814199,5.0,0.7196000000000002
P04,visual_only,deformable,5,,2706.8049,0.6825,2.6921,1002.1732000000002,0.6842445114076627,5.0,0.40090000000000003
P04,visual_only,fragile,1,1.0,19841.9844,0.9842,4.0249,8680.773500000001,6.826562499999993,10.0,1.0716999999999999
P04,visual_only,fragile,2,1.0,27078.3047,0.9842,4.4893,14478.733400000001,6.006191950464439,3.0,0.7359
P04,visual_only,fragile,3,1.0,15130.1973,0.9842,4.0821,1197.0527999999995,1.1554033938672206,19.0,2.2729
P04,visual_only,fragile,4,1.0,30671.7051,0.9842,2.5588,11560.2676,6.550735863671584,3.0,0.5446
P04,visual_only,fragile,5,1.0,23385.0742,0.9842,3.0969,8671.238299999999,5.671083398285275,13.0,1.5358
P05,lra,deformable,1,,615.5977,0.2239,4.9586,21.60080000000005,0.09257329959815447,1.0,0.1280000000000001
P05,lra,deformable,2,,504.6348,0.2064,3.8849,0.0,0.01312145491165973,0.0,0.2071000000000005
P05,lra,deformable,3,,818.6753,0.2808,4.6273,0.0,0.0770979743695742,2.0,0.4155999999999995
P05,lra,deformable,4,,2479.437,0.4609,4.5487,0.0,0.2242592197825623,0.0,0.12819999999999965
P05,lra,deformable,5,,6846.9844,0.5758,2.9538,713.1983,0.31649054918886743,1.0,0.06390000000000029
P05,lra,fragile,1,1.0,6969.5679,0.7284,5.6199,0.0,0.5661697036628018,4.0,0.4168000000000003
P05,lra,fragile,2,1.0,16159.9258,0.8551,7.6314,253.03620000000046,1.4895586652314312,1.0,0.20809999999999995
P05,lra,fragile,3,1.0,6125.4399,0.7046,6.7492,296.41110000000026,2.502777777777776,9.0,0.7519
P05,lra,fragile,4,1.0,6327.0093,0.7245,4.4833,0.0,0.8113254823352548,2.0,0.41690000000000005
P05,lra,fragile,5,1.0,8143.813,0.8052,4.0257,2258.5986000000003,2.3957115009746595,5.0,0.6242999999999999
P05,tactiles,deformable,1,,195.0117,0.1631,2.6882,55.22789999999998,0.11244143675169191,4.0,0.06450000000000022
P05,tactiles,deformable,2,,1827.8722,0.3911,4.0862,257.79909999999995,0.7199404761904755,3.0,0.2077
P05,tactiles,deformable,3,,932.3301,0.2959,4.5614,0.0,0.08309903155263978,0.0,0.12919999999999998
P05,tactiles,deformable,4,,632.963,0.2222,3.5623,43.82069999999999,0.08604302151075534,9.0,0.2079999999999993
P05,tactiles,deformable,5,,401.3274,0.1838,4.5618,80.10820000000001,0.13437499999999983,5.0,0.14430000000000032
P05,tactiles,fragile,1,1.0,13263.2168,0.9842,2.9601,935.0352000000003,1.873923257635083,3.0,0.7515000000000001
P05,tactiles,fragile,2,1.0,320.9321,0.1632,3.6916,154.2608,,3.0,0.19179999999999975
P05,tactiles,fragile,3,1.0,13985.4062,0.9558,4.09,0.0,1.5565142364106974,0.0,0.27249999999999996
P05,tactiles,fragile,4,1.0,13530.4072,0.8435,4.7002,4262.126899999999,1.298344267416432,1.0,0.3517000000000001
P05,tactiles,fragile,5,1.0,18117.3555,0.8552,3.3526,6488.035200000002,0.7215384615384564,1.0,0.3205
P05,visual_only,deformable,1,,321.5365,0.1672,4.8271,219.54149999999998,,5.0,0.25570000000000004
P05,visual_only,deformable,2,,229.3806,0.1631,6.348,156.84709999999998,,5.0,0.3833000000000002
P05,visual_only,deformable,3,,263.767,0.1625,3.7511,103.7242,,2.0,0.0647000000000002
P05,visual_only,deformable,4,,1347.292,0.3415,2.6868,0.0,1.412822517591865,0.0,0.14469999999999983
P05,visual_only,deformable,5,,7019.3394,0.5747,4.5642,0.0,2.119729307652255,0.0,0.1277999999999997
P05,visual_only,fragile,1,0.0,36205.6641,0.9842,2.8899,5536.328200000004,0.902903946388682,1.0,0.12840000000000007
P05,visual_only,fragile,2,1.0,21296.1836,0.9842,5.0139,1215.8574000000008,2.26952748312439,5.0,0.8001999999999994
P05,visual_only,fragile,3,1.0,26402.8223,0.9842,3.2166,4684.966799999998,3.2490421455938745,12.0,0.9447000000000001
P05,visual_only,fragile,4,1.0,1466.7764,0.374,3.5585,0.0,2.2445482866043602,6.0,0.06309999999999993
P05,visual_only,fragile,5,1.0,24195.2559,0.9842,3.7496,7128.6954000000005,,1.0,0.2887000000000004
P06,lra,deformable,1,,846.9039,0.2803,6.6263,0.0,0.639175257731958,20.0,0.14340000000000064
P06,lra,deformable,2,,715.9575,0.2392,3.828,5.833999999999946,0.031658331989030494,3.0,0.40059999999999985
P06,lra,deformable,3,,936.68,0.3482,2.4163,3.5273999999999432,0.22222222222222227,7.0,0.24009999999999998
P06,lra,deformable,4,,741.0669,0.2729,3.2891,42.224699999999984,0.08219286448856893,5.0,0.3356999999999992
P06,lra,deformable,5,,431.4547,0.3456,3.0813,31.376300000000015,0.1999666722212964,1.0,0.15969999999999995
P06,lra,fragile,1,1.0,3896.6802,0.6032,3.3562,3087.3841999999995,3.3136792452830135,8.0,1.0561999999999996
P06,lra,fragile,2,1.0,5274.0332,0.5814,3.8872,0.0,0.670013260087138,2.0,0.6089000000000002
P06,lra,fragile,3,1.0,23908.2461,0.9842,4.626,10313.522500000001,3.369992144540457,3.0,0.5927000000000007
P06,lra,fragile,4,1.0,11207.9062,0.9062,4.7574,0.0,1.7245908699397057,2.0,0.39979999999999993
P06,lra,fragile,5,1.0,29310.7559,0.9842,1.4292,11014.1875,7.199821587867983,5.0,0.6076000000000001
P06,tactiles,deformable,1,,222.9361,0.1632,3.8269,158.3942,,4.0,0.07969999999999988
P06,tactiles,deformable,2,,354.047,0.1736,6.1694,42.18890000000005,0.046826222684703406,6.0,0.12729999999999997
P06,tactiles,deformable,3,,956.8904,0.3444,4.293,32.62289999999996,0.5380536494073617,19.0,0.20779999999999976
P06,tactiles,deformable,4,,1125.7197,0.3813,4.0998,16.92360000000008,0.4111174350218175,5.0,0.25649999999999995
P06,tactiles,deformable,5,,543.9985,0.3632,3.4133,0.0,0.33949468085106377,6.0,0.4007999999999994
P06,tactiles,fragile,1,1.0,16269.6455,0.9842,4.2285,7230.7353,1.584542271135568,5.0,0.1440999999999999
P06,tactiles,fragile,2,0.0,25867.1211,0.9842,4.6867,7150.898400000002,,3.0,0.14459999999999962
P06,tactiles,fragile,3,1.0,23274.709,0.9842,6.2999,9765.0811,1.905651340996168,25.0,0.3036000000000003
P06,tactiles,fragile,4,1.0,10414.6572,0.7776,5.0285,135.1356999999989,0.497017892644135,3.0,0.3995999999999995
P06,tactiles,fragile,5,1.0,4190.522,0.662,5.6162,8.136700000000019,0.508462104488595,8.0,0.8644000000000007
P06,visual_only,deformable,1,,458.7764,0.2508,5.0225,1.6665000000000418,0.14804186360567198,4.0,0.39860000000000007
P06,visual_only,deformable,2,,169.1049,0.1785,2.9541,4.017699999999991,0.22278405710886387,8.0,0.5922000000000001
P06,visual_only,deformable,3,,217.8788,0.1783,3.2906,5.981100000000026,0.07271305707584058,8.0,0.7364999999999999
P06,visual_only,deformable,4,,79.8458,0.1626,5.5003,2.4757999999999925,,1.0,0.12819999999999965
P06,visual_only,deformable,5,,0.0,0.0,,,,,
P06,visual_only,fragile,1,1.0,23259.1875,0.9842,3.7732,11840.2715,3.4537366548042687,17.0,1.1360000000000001
P06,visual_only,fragile,2,1.0,17587.332,0.9842,3.0807,2493.710899999998,3.215361999264981,15.0,1.2641000000000004
P06,visual_only,fragile,3,1.0,25690.1016,0.9842,2.3414,123.57230000000345,3.4142581888246664,11.0,1.2802000000000002
P06,visual_only,fragile,4,1.0,73.9787,0.2038,2.4213,0.0,1.4616588419405359,2.0,0.06440000000000001
P06,visual_only,fragile,5,0.0,31101.9941,0.9842,2.0171,24517.7275,3.1193502824858768,9.0,0.5440999999999998
P07,lra,deformable,1,,9430.9482,0.7739,3.8882,0.0,0.44067553000359316,0.0,0.0799000000000003
P07,lra,deformable,2,,8686.0137,0.7793,6.6909,941.2143999999998,0.4162699822380107,14.0,1.1988000000000003
P07,lra,deformable,3,,12837.1504,0.8547,1.3539,836.4629000000004,2.752094972067039,7.0,1.0564999999999998
P07,lra,deformable,4,,12891.5762,0.8547,1.4205,1503.1034999999993,1.2768211920529802,17.0,1.4565000000000001
P07,lra,deformable,5,,11850.374,0.8493,2.1501,581.6600999999991,1.2804693414080242,48.0,4.752199999999999
P07,lra,fragile,1,1.0,30094.875,0.9842,3.2109,10776.654299999998,2.017445917655269,1.0,0.4643999999999999
P07,lra,fragile,2,1.0,28074.6543,0.9842,1.4192,1246.7362999999968,3.016146788990826,25.0,2.7350000000000003
P07,lra,fragile,3,1.0,12105.2881,0.8843,3.418,0.0,0.7308035714285717,18.0,1.6801000000000004
P07,lra,fragile,4,0.0,35402.5703,0.9842,1.7,8461.25,1.1510277033065217,7.0,0.12899999999999978
P07,lra,fragile,5,1.0,32882.4844,0.9842,3.0904,1572.5391000000018,2.2016546018614265,7.0,0.9425000000000003
P07,tactiles,deformable,1,,3523.0266,0.4441,5.2277,0.0,0.38565022421524664,2.0,0.07980000000000054
P07,tactiles,deformable,2,,1069.469,0.7618,2.5497,0.0,0.2346660608814175,6.0,0.43239999999999945
P07,tactiles,deformable,3,,1465.605,0.7954,2.3768,54.6717000000001,2.223482699943274,29.0,0.1278999999999999
P07,tactiles,deformable,4,,1425.7446,0.8217,2.209,220.10040000000004,1.761950286806883,29.0,3.2640999999999996
